
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 198
    1    6    0
    2    6  -99
    3    8  -99
    4    1    0
    5    1    4
    6    1    4
    7    7  -99
    8    6  -99
    9    6  -99
   10    8  -99
   11    6    0
   12    6  -99
   13    8  -99
   14    8  -99
   15    1  -99
   16    1  -99
   17    1    0
   18    1   17
   19    7  -99
   20    6  -99
   21    6  -99
   22    8  -99
   23    6    0
   24    6    0
   25    6    0
   26    6    0
   27    7  -99
   28    1  -99
   29    1  -99
   30    1    0
   31    1   30
   32    1    0
   33    1   32
   34    1    0
   35    1   34
   36    1    0
   37    1   36
   38    1  -99
   39    1  -99
   40    1  -99
   41    7  -99
   42    6  -99
   43    6  -99
   44    8  -99
   45    6    0
   46    6  -99
   47    8  -99
   48    8  -99
   49    1  -99
   50    1  -99
   51    1    0
   52    1   51
   53    7  -99
   54    6    0
   55    6  -99
   56    8  -99
   57    1  -99
   58    1    0
   59    1   58
   60    7  -99
   61    6  -99
   62    6  -99
   63    8  -99
   64    6    0
   65    6  -99
   66    8  -99
   67    8  -99
   68    1  -99
   69    1  -99
   70    1    0
   71    1   70
   72    7  -99
   73    6    0
   74    6  -99
   75    8  -99
   76    1  -99
   77    1    0
   78    1   77
   79    7  -99
   80    6  -99
   81    6  -99
   82    8  -99
   83    6  -99
   84    6    0
   85    8  -99
   86    1  -99
   87    1  -99
   88    1  -99
   89    1  -99
   90    1    0
   91    1   90
   92    1   90
   93    7  -99
   94    6  -99
   95    6  -99
   96    8  -99
   97    6  -99
   98    6    0
   99    6    0
  100    6    0
  101    1  -99
  102    1  -99
  103    1  -99
  104    1    0
  105    1  104
  106    1    0
  107    1  106
  108    1  106
  109    1    0
  110    1  109
  111    1  109
  112    7  -99
  113    6  -99
  114    6  -99
  115    8  -99
  116    6  -99
  117    6    0
  118    8  -99
  119    1  -99
  120    1  -99
  121    1  -99
  122    1  -99
  123    1    0
  124    1  123
  125    1  123
  126    7  -99
  127    6  -99
  128    6  -99
  129    8  -99
  130    6  -99
  131    6    0
  132    8  -99
  133    1  -99
  134    1  -99
  135    1  -99
  136    1  -99
  137    1    0
  138    1  137
  139    1  137
  140    7  -99
  141    6  -99
  142    6  -99
  143    8  -99
  144    6    0
  145    6    0
  146    6    0
  147    6    0
  148    7  -99
  149    1  -99
  150    1  -99
  151    1    0
  152    1  151
  153    1    0
  154    1  153
  155    1    0
  156    1  155
  157    1    0
  158    1  157
  159    1  -99
  160    1  -99
  161    1  -99
  162    7  -99
  163    6  -99
  164    6  -99
  165    8  -99
  166    6    0
  167    6    0
  168    6  -99
  169    8  -99
  170    8  -99
  171    1  -99
  172    1  -99
  173    1    0
  174    1  173
  175    1    0
  176    1  175
  177    7  -99
  178    6    0
  179    1    0
  180    1  179
  181    1  179
  182    1  -99
  183   20  -99
  184    8  -99
  185    1  -99
  186    1  -99
  187    8  -99
  188    1  -99
  189    1  -99
  190    8  -99
  191    1  -99
  192    1  -99
  193    8  -99
  194    1  -99
  195    1  -99
  196    8  -99
  197    1  -99
  198    1  -99
 new q0 values to be read 198

 Charge on the molecule(ich) =    0
 Total number of atoms (iuniq)     =  198
 Weight factor on initial charge restraints(qwt)=     0.10000D-02


  there are   1 charge constraints:


     1       1
     2       1
     3       1
     4       1
     5       1
     6       1
     7       1
     8       1
     9       1
    10       1
    11       1
    12       1
    13       1
    14       1
    15       1
    16       1
    17       1
    18       1
    19       1
    20       1
    21       1
    22       1
    23       1
    24       1
    25       1
    26       1
    27       1
    28       1
    29       1
    30       1
    31       1
    32       1
    33       1
    34       1
    35       1
    36       1
    37       1
    38       1
    39       1
    40       1
    41       1
    42       1
    43       1
    44       1
    45       1
    46       1
    47       1
    48       1
    49       1
    50       1
    51       1
    52       1
    53       1
    54       1
    55       1
    56       1
    57       1
    58       1
    59       1
    60       1
    61       1
    62       1
    63       1
    64       1
    65       1
    66       1
    67       1
    68       1
    69       1
    70       1
    71       1
    72       1
    73       1
    74       1
    75       1
    76       1
    77       1
    78       1
    79       1
    80       1
    81       1
    82       1
    83       1
    84       1
    85       1
    86       1
    87       1
    88       1
    89       1
    90       1
    91       1
    92       1
    93       1
    94       1
    95       1
    96       1
    97       1
    98       1
    99       1
   100       1
   101       1
   102       1
   103       1
   104       1
   105       1
   106       1
   107       1
   108       1
   109       1
   110       1
   111       1
   112       1
   113       1
   114       1
   115       1
   116       1
   117       1
   118       1
   119       1
   120       1
   121       1
   122       1
   123       1
   124       1
   125       1
   126       1
   127       1
   128       1
   129       1
   130       1
   131       1
   132       1
   133       1
   134       1
   135       1
   136       1
